"","bulstrode","lydgate","vincy","casaubon","chettam","others","date"
"1",0.333,0.389,0.035,0.156,0.056,0.066,"2023-10-11"
"2",0.321,0.388,0.035,0.133666666666667,0.071,0.11,"2023-10-12"
"3",0.3165,0.38525,0.035,0.138,0.076,0.10325,"2023-10-13"
"4",0.3124,0.3858,0.035,0.1456,0.07625,0.0952,"2023-10-14"
"6",0.313666666666667,0.3815,0.035,0.143,0.085,0.0893333333333333,"2023-10-16"
"7",0.313666666666667,0.3815,0.035,0.143,0.085,0.0893333333333333,"2023-10-17"
"8",0.313666666666667,0.379,0.035,0.144111111111111,0.08475,0.0828888888888889,"2023-10-18"
"9",0.31125,0.37775,0.035,0.142625,0.0888571428571429,0.085,"2023-10-19"
"10",0.31,0.3745,0.035,0.149333333333333,0.0893333333333333,0.0693333333333333,"2023-10-20"
"11",0.310333333333333,0.369666666666667,0.0575,0.148666666666667,0.0893333333333333,0.0613333333333333,"2023-10-21"
"12",0.306,0.366666666666667,0.0575,0.152666666666667,0.0898333333333333,0.0625,"2023-10-22"
"13",0.302125,0.362125,0.0573333333333333,0.1535,0.093,0.064125,"2023-10-23"
"14",0.298625,0.36375,0.0573333333333333,0.154,0.093875,0.065875,"2023-10-24"
"15",0.295777777777778,0.362333333333333,0.0605,0.158222222222222,0.0898888888888889,0.0646666666666667,"2023-10-25"
"16",0.288142857142857,0.351857142857143,0.069,0.164428571428571,0.0928571428571429,0.0702857142857143,"2023-10-26"
"17",0.288142857142857,0.351857142857143,0.069,0.164428571428571,0.0928571428571429,0.0702857142857143,"2023-10-27"
"18",0.289125,0.354125,0.06875,0.164625,0.08875,0.0665,"2023-10-28"
"19",0.286857142857143,0.355,0.065,0.167142857142857,0.0891428571428571,0.071,"2023-10-29"
"20",0.297625,0.34625,0.065,0.157625,0.094125,0.0775,"2023-10-30"
"21",0.3,0.3455,0.069,0.158166666666667,0.0913333333333333,0.0803333333333333,"2023-10-31"
"22",0.312,0.335571428571429,0.069,0.155142857142857,0.0884285714285714,0.0875714285714286,"2023-11-01"
"23",0.3185,0.333,0.068,0.149,0.0935,0.093,"2023-11-02"
"24",0.325333333333333,0.331166666666667,0.0695,0.1465,0.093,0.079,"2023-11-03"
"25",0.327285714285714,0.332285714285714,0.062,0.145428571428571,0.0972857142857143,0.0694285714285714,"2023-11-04"
"26",0.334,0.32425,0.046,0.15025,0.103,0.083875,"2023-11-05"
"27",0.3334,0.3248,0.046,0.1503,0.102333333333333,0.0854,"2023-11-06"
